"filename", "language", "C++", "C", "comment", "blank", "total"
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFs.c", "C", 0, 987, 335, 225, 1547
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFs.h", "C++", 12, 0, 30, 4, 46
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsCache.c", "C", 0, 268, 176, 41, 485
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsCache.h", "C++", 25, 0, 27, 12, 64
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsFDLib.c", "C", 0, 141, 71, 27, 239
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsFDLib.h", "C++", 13, 0, 23, 5, 41
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsGC.c", "C", 0, 188, 71, 41, 300
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsGC.h", "C++", 8, 0, 21, 6, 35
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsLib.c", "C", 0, 1041, 417, 144, 1602
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsLib.h", "C++", 57, 0, 26, 13, 96
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsLog.c", "C", 0, 0, 20, 2, 22
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsLog.h", "C++", 4, 0, 20, 5, 29
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsMid.c", "C", 0, 3, 20, 6, 29
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsMid.h", "C++", 3, 0, 20, 5, 28
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsTree.c", "C", 0, 444, 232, 85, 761
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsTree.h", "C++", 108, 0, 56, 27, 191
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsTreeUtil.c", "C", 0, 329, 182, 55, 566
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitFsTreeUtil.h", "C++", 21, 0, 20, 10, 51
"g:\MyProject\Project.HoitOS\HoitOS\SylixOS\Workspace\SylixBSP\SylixOS\extfs\hoitFs\hoitType.h", "C++", 232, 0, 72, 57, 361
"Total", "-", 483, 3401, 1839, 770, 6493